"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.MethodBodyStreamEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.MethodBodyAttributes' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.MetadataBuilder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.MetadataRootBuilder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.ControlFlowBuilder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.ExceptionRegionEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.InstructionEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.LabelHandle' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.CodedIndex' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.PortablePdbBuilder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.BlobEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.MethodSignatureEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.LocalVariablesEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.LocalVariableTypeEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.ParameterTypeEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.PermissionSetEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.GenericTypeArgumentsEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.FixedArgumentsEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.LiteralEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.ScalarEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.LiteralsEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.VectorEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.NameEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.CustomAttributeNamedArgumentsEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.NamedArgumentsEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.NamedArgumentTypeEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.CustomAttributeArrayTypeEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.CustomAttributeElementTypeEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.SignatureTypeEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.CustomModifiersEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.ArrayShapeEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.ReturnTypeEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.ParametersEncoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.MetadataSizes' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.SignatureDecoder`2' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.EditAndContinueLogEntry' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.EditAndContinueOperation' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.ExportedTypeExtensions' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.HeapIndex' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.MetadataReaderExtensions' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.MetadataTokens' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.TableIndex' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.MetadataAggregator' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo '_$ILT$_Implications' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"Il tipo '_$ILT$_Implications' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"Il tipo '_$ILT$_Implications' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"Il tipo '_$ILT$_Implications' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"Il tipo '_$ILT$_Implications' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"Il tipo '_$ILT$_Implications' è stato trovato in più assembly."
